REGLE;CODART;LIG;INST
"IMISSJ";"S";"0033";"   TEMP_RETOUR;N;T6,2;I;;;    56789;;;V2;""Retour mission"";"
"IMISSJ";"S";"0034";"   TEMP_TEMISS;O;Z1;X;0;1;    56789;;;V2;""Indicateur pour repas mission"";"
"IMISSJ";"S";"0035";"FINDICO"
"IMISSJ";"S";"0036";"*"
"IMISSJ";"S";"0037";"* Déclaration des donnees locales"
"IMISSJ";"S";"0038";"*"
"IMISSJ";"S";"0039";"DEF LOCA_PRESM N1"
"IMISSJ";"S";"0040";"LOCA_PRESM = 0"
"IMISSJ";"S";"0041";"DEF LOCA_PRESA N1"
"IMISSJ";"S";"0042";"LOCA_PRESA = 0"
"IMISSJ";"S";"0043";"DEF LOCA_TEST N1"
"IMISSJ";"S";"0044";"LOCA_TEST = 0"
"IMISSJ";"S";"0045";"DEF LOCA_DEJDEB T6.2"
"IMISSJ";"S";"0046";"LOCA_DEJDEB = 0"
"IMISSJ";"S";"0047";"DEF LOCA_DEJFIN T6.2"
"IMISSJ";"S";"0048";"LOCA_DEJFIN = 0"
"IMISSJ";"S";"0049";"DEF LOCA_DEJLIM T6.2"
"IMISSJ";"S";"0050";"LOCA_DEJLIM = 0"
"IMISSJ";"S";"0051";"DEF LOCA_SUP T6.2"
"IMISSJ";"S";"0052";"LOCA_SUP = 0"
"IMISSJ";"S";"0053";"DEF LOCA_INF T6.2"
"IMISSJ";"S";"0054";"LOCA_INF = 0"
"IMISSJ";"S";"0055";"DEF LOCA_DIF T6.2"
"IMISSJ";"S";"0056";"LOCA_DIF = 0"
"IMISSJ";"S";"0057";"DEF LOCA_IMPUT A6"
"IMISSJ";"S";"0058";"LOCA_IMPUT = "" """
"IMISSJ";"S";"0059";"DEF LOCA_MISS T6.2"
"IMISSJ";"S";"0060";"LOCA_MISS = 0"
"IMISSJ";"S";"0061";"DEF LOCA_DUREE T6.2"
"IMISSJ";"S";"0062";"LOCA_DUREE = 0"
"IMISSJ";"S";"0063";"DEF LOCA_PTMISS N1"
"IMISSJ";"S";"0064";"LOCA_PTMISS = 0"
"IMISSJ";"S";"0065";"DEF LOCA_DURDEJ T6.2"
"IMISSJ";"S";"0066";"LOCA_DURDEJ = 0"
"IMISSJ";"S";"0067";"DEF LOCA_DURDEJL T6.2"
"IMISSJ";"S";"0068";"LOCA_DURDEJL = 0"
"IMISSJ";"S";"0069";"DEF LOCA_SORTIE T6.2"
"IMISSJ";"S";"0070";"LOCA_SORTIE = 0"
"IMISSJ";"S";"0071";"DEF LOCA_RETMIS T6.2"
"IMISSJ";"S";"0072";"LOCA_RETMIS = 0"
"IMISSJ";"S";"0073";"DEF LOCA_MISSL T6.2"
"IMISSJ";"S";"0074";"LOCA_MISSL = 0"
"IMISSJ";"S";"0075";"SI HJOU_DATE <= TEMP_DATJOU"
"IMISSJ";"S";"0076";"   SI HJOU_INMISS <> ""0"""
"IMISSJ";"S";"0077";"      PLAGE ""DJ"""
"IMISSJ";"S";"0078";"      SI TEMP_TYPPLA <> "" """
"IMISSJ";"S";"0079";"         LOCA_DEJDEB = TEMP_VALTRT1"
"IMISSJ";"S";"0080";"         LOCA_DEJFIN = TEMP_VALTRT2"
"IMISSJ";"S";"0081";"      FINSI"
"IMISSJ";"S";"0082";"      POUR POINTAGES"
"IMISSJ";"S";"0083";"* Recuperation de l'heure de badgeage"
"IMISSJ";"S";"0084";"* si c'est un mouvement de sortie mission"
"IMISSJ";"S";"0085";"         SI POIN_SENS = ""1"""
"IMISSJ";"S";"0086";"            SI POIN_IMPUT = ""MISS"""
"IMISSJ";"S";"0087";"               LOCA_PTMISS = 1"
"IMISSJ";"S";"0088";"               LOCA_IMPUT = POIN_IMPUT"
"IMISSJ";"S";"0089";"               LOCA_SORTIE = POIN_HRETRAI"
"IMISSJ";"S";"0090";"               HJOU_IJRF2PRBHS = ""1"""
"IMISSJ";"S";"0091";"               LOCA_TEST = 0"
"IMISSJ";"S";"0092";"** test si on a un depart mission"
"IMISSJ";"S";"0093";"**  < badgeage theorique sortie 1"
"IMISSJ";"S";"0094";"** pour ne pas declencher l'anomalie"
"IMISSJ";"S";"0095";"** absent matin"
"IMISSJ";"S";"0096";"               SI PROF_PTTHEO1 > 0"
"IMISSJ";"S";"0097";"                  SI PROF_PTTHEO1 <= 36.00"
"IMISSJ";"S";"0098";"                     SI LOCA_SORTIE < PROF_PTTHEO2"
"IMISSJ";"S";"0099";"                        LOCA_PRESM = 1"
"IMISSJ";"S";"0100";"                     FINSI"
"IMISSJ";"S";"0101";"                  FINSI"
"IMISSJ";"S";"0102";"               FINSI"
"IMISSJ";"S";"0103";"** test si on a un depart mission"
"IMISSJ";"S";"0104";"**  < badgeage theorique sortie 1"
"IMISSJ";"S";"0105";"** pour ne pas declencher l'anomalie"
"IMISSJ";"S";"0106";"** absent matin"
"IMISSJ";"S";"0107";"               SI PROF_PTTHEO3 > 0"
"IMISSJ";"S";"0108";"                  SI PROF_PTTHEO3 <= 36.00"
"IMISSJ";"S";"0109";"                     SI LOCA_SORTIE < PROF_PTTHEO4"
"IMISSJ";"S";"0110";"                        LOCA_PRESA = 1"
"IMISSJ";"S";"0111";"                     FINSI"
"IMISSJ";"S";"0112";"                  FINSI"
"IMISSJ";"S";"0113";"               FINSI"
"IMISSJ";"S";"0114";"            FINSI"
"IMISSJ";"S";"0115";"         FINSI"
"IMISSJ";"S";"0116";"         SI POIN_SENS = ""0"""
"IMISSJ";"S";"0117";"            LOCA_PTMISS = 0"
"IMISSJ";"S";"0118";"* si le badgeage en entree est un retour mission"
"IMISSJ";"S";"0119";"            SI LOCA_IMPUT = ""MISS"""
"IMISSJ";"S";"0120";"               LOCA_RETMIS = POIN_HRETRAI"
"IMISSJ";"S";"0121";"               LOCA_IMPUT = "" """
"IMISSJ";"S";"0122";"               HJOU_IJRF2PRBHS = ""0"""
"IMISSJ";"S";"0123";"               LOCA_TEST = 0"
"IMISSJ";"S";"0124";"** test si on a un retour mission"
"IMISSJ";"S";"0125";"**  > badgeage theorique entree 1"
"IMISSJ";"S";"0126";"** pour ne pas declencher l'anomalie"
"IMISSJ";"S";"0127";"** absent matin"
"IMISSJ";"S";"0128";"               SI LOCA_PRESM = 1"
"IMISSJ";"S";"0129";"                  SI LOCA_RETMIS > PROF_PTTHEO1"
"IMISSJ";"S";"0130";"                     HJOU_IJQPRESBA1 = 2"
"IMISSJ";"S";"0131";"                  FINSI"
"IMISSJ";"S";"0132";"               FINSI"
"IMISSJ";"S";"0133";"** test si on a un retour mission"
"IGCSEGLISS";"S";"0049";"   HJOU_IJRMDCSE5;N;T6,2;I;;;   456789;;IJRMDCSE5;V3;""Droit mensuel M-5 (H)"";"
"IGCSEGLISS";"S";"0050";"   HJOU_IJRMDCSE6;N;T6,2;I;;;   456789;;IJRMDCSE6;V3;""Droit mensuel M-6 (H)"";"
"IGCSEGLISS";"S";"0051";"   HJOU_IJRMDCSE7;N;T6,2;I;;;   456789;;IJRMDCSE7;V3;""Droit mensuel M-7 (H)"";"
"IGCSEGLISS";"S";"0052";"   HJOU_IJRMDCSE8;N;T6,2;I;;;   456789;;IJRMDCSE8;V3;""Droit mensuel M-8 (H)"";"
"IGCSEGLISS";"S";"0053";"   HJOU_IJRMDCSE9;N;T6,2;I;;;   456789;;IJRMDCSE9;V3;""Droit mensuel M-9 (H)"";"
"IGCSEGLISS";"S";"0054";"   *Pour déclencher l'anomalie en cas de dépassement du max mensuel"
"IGCSEGLISS";"S";"0055";"   HJOU_IJRCUPMCSE;N;T6,2;I;;;   456789;;IJRCUPMCSE;V3;""Cumul pris mensuel (H)"";"
"IGCSEGLISS";"S";"0056";"   MOTI_IMIMATRICS;O;A10;X;;;   456789;IH;;C2;""Matricule à créditer CSE"";"
"IGCSEGLISS";"S";"0057";"   EMPL_IEQSDELCSE;N;T6,2;L;;;     6789;;;V3;""Solde délégation CSE"";"
"IGCSEGLISS";"S";"0058";"   HORC_IHINFORFJ;O;Z1;X;0;1;123456789;C;;C2;""Forfait jour CSE"";"
"IGCSEGLISS";"S";"0059";"   PARD_IDIMAJOCSE;O;N3,1;I;0;;123456789;;;C3;""Taux de majoration maxi droit CSE"";"
"IGCSEGLISS";"S";"0060";"   EMPL_IEIMEMBCSE;O;A1;X;;;123456789;L8;;C3;""Membre CSE"";"
"IGCSEGLISS";"S";"0061";"FINDICO"
"IGCSEGLISS";"S";"0062";"*"
"IGCSEGLISS";"S";"0063";"DEBANO"
"IGCSEGLISS";"S";"0064";"   215;7;""Solde mensuel délégation CSE négatif"";"
"IGCSEGLISS";"S";"0065";"   216;7;""Dépassement du droit maximum CSE mensuel"";"
"IGCSEGLISS";"S";"0066";"   217;7;""Solde annuel délégation CSE négatif"";"
"IGCSEGLISS";"S";"0067";"   218;7;""Dépassement du droit maximum CSE annuel"";"
"IGCSEGLISS";"S";"0068";"   219;7;""La valeur du CSE transféré doit être un multiple de 4"";"
"IGCSEGLISS";"S";"0069";"   220;7;""Le transfert doit se faire vers un matricule différent de celui du donateur"";"
"IGCSEGLISS";"S";"0070";"   221;7;""Valorisation en heures interdite aux forfaits jour"";"
"IGCSEGLISS";"S";"0071";"   224;7;""Dépassement des droits maxi mensuel"";"
"IGCSEGLISS";"S";"0072";"FINANO"
"IGCSEGLISS";"S";"0073";"* -------------------------------"
"IGCSEGLISS";"S";"0074";"* Déclaration des donnees locales"
"IGCSEGLISS";"S";"0075";"* -------------------------------"
"IGCSEGLISS";"S";"0076";"DEF LOCA_DTMAX T6.2"
"IGCSEGLISS";"S";"0077";"LOCA_DTMAX = 0"
"IGCSEGLISS";"S";"0078";"* --------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0079";"* Locale permettant de déterminer s'il y a une consigne impactant le droit mensuel"
"IGCSEGLISS";"S";"0080";"* --------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0081";"DEF LOCA_MENS N1"
"IGCSEGLISS";"S";"0082";"LOCA_MENS = 0"
"IGCSEGLISS";"S";"0083";"DEF LOCA_MENS2 N1"
"IGCSEGLISS";"S";"0084";"LOCA_MENS2 = 0"
"IGCSEGLISS";"S";"0085";"DEF LOCA_MAJO N1"
"IGCSEGLISS";"S";"0086";"LOCA_MAJO = 0"
"IGCSEGLISS";"S";"0087";"* -------------------------------------------------------------"
"IGCSEGLISS";"S";"0088";"* Locale permettant de calculer le droit pour les forfaits jour"
"IGCSEGLISS";"S";"0089";"* -------------------------------------------------------------"
"IGCSEGLISS";"S";"0090";"DEF LOCA_MAJD T6.2"
"IGCSEGLISS";"S";"0091";"LOCA_MAJD = 0"
"IGCSEGLISS";"S";"0092";"* --------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0093";"* Locale permettant de calculer le nbre de jours transférés pour les forfaits jour"
"IGCSEGLISS";"S";"0094";"* --------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0095";"DEF LOCA_MAJT T6.2"
"IGCSEGLISS";"S";"0096";"LOCA_MAJT = 0"
"IGCSEGLISS";"S";"0097";"DEF LOCA_DATE D"
"IGCSEGLISS";"S";"0098";"LOCA_DATE = "" """
"IGCSEGLISS";"S";"0099";"DEF LOCA_ACOURS N4"
"IGCSEGLISS";"S";"0100";"LOCA_ACOURS = 0"
"IGCSEGLISS";"S";"0101";"DEF LOCA_DATEFIN D"
"IGCSEGLISS";"S";"0102";"LOCA_DATEFIN = "" """
"IGCSEGLISS";"S";"0103";"DEF LOCA_DROIT N7.3"
"IGCSEGLISS";"S";"0104";"LOCA_DROIT = 0"
"IGCSEGLISS";"S";"0105";"DEF LOCA_MAT A10"
"IGCSEGLISS";"S";"0106";"LOCA_MAT = "" """
"IGCSEGLISS";"S";"0107";"DEF LOCA_VALO A1"
"IGCSEGLISS";"S";"0108";"LOCA_VALO = "" """
"IGCSEGLISS";"S";"0109";"* ----------------------------------------------------"
"IGCSEGLISS";"S";"0110";"* Coefficient appliqué pour le calcul de la majoration"
"IGCSEGLISS";"S";"0111";"* ----------------------------------------------------"
"IGCSEGLISS";"S";"0112";"DEF LOCA_TAUX N4.1"
"IGCSEGLISS";"S";"0113";"LOCA_TAUX = PARD_IDIMAJOCSE"
"IGCSEGLISS";"S";"0114";"DEF LOCA_DIV T6.2"
"IGCSEGLISS";"S";"0115";"LOCA_DIV = 1.00"
"IGCSEGLISS";"S";"0116";"DEF LOCA_RESTE N7.3"
"IGCSEGLISS";"S";"0117";"LOCA_RESTE = 0"
"IGCSEGLISS";"S";"0118";"DEF LOCA_RESTET T8.2"
"IGCSEGLISS";"S";"0119";"LOCA_RESTET = 0"
"IGCSEGLISS";"S";"0120";"DEF LOCA_MOINS1 N2"
"IGCSEGLISS";"S";"0121";"LOCA_MOINS1 = -1"
"IGCSEGLISS";"S";"0122";"DEF LOCA_CONSORELI N1"
"IGCSEGLISS";"S";"0123";"LOCA_CONSORELI = 0"
"IGCSEGLISS";"S";"0124";"DEF LOCA_CONSO N1"
"IGCSEGLISS";"S";"0125";"LOCA_CONSO = 0"
"IGCSEGLISS";"S";"0126";"****************************"
"IGCSEGLISS";"S";"0127";"* maximum mensuel (par défaut 1,5 fois le 12ième ANNUEL)"
"IGCSEGLISS";"S";"0128";"DEF LOCA_MAXM T8.2"
"IGCSEGLISS";"S";"0129";"LOCA_MAXM = HJOU_IJIDACSEM / 12"
"IGCSEGLISS";"S";"0130";"LOCA_MAXM = LOCA_MAXM * PARD_IDIMAJOCSE"
"IGCSEGLISS";"S";"0131";"* droit et transfert"
"IGCSEGLISS";"S";"0132";"DEF LOCA_DRTR T8.2"
"IGCSEGLISS";"S";"0133";"LOCA_DRTR = 0"
"IGCSEGLISS";"S";"0134";"* droit et pris"
"IGCSEGLISS";"S";"0135";"DEF LOCA_DRPR T8.2"
"IGCSEGLISS";"S";"0136";"LOCA_DRPR = 0"
"IGCSEGLISS";"S";"0137";"*CSE en jour"
"IGCSEGLISS";"S";"0138";"DEF LOCA_MENSJ N1"
"IGCSEGLISS";"S";"0139";"LOCA_MENSJ = 0"
"IGCSEGLISS";"S";"0140";"* --------------------------------"
"IGCSEGLISS";"S";"0141";"* Calcul de la date prévisionnelle"
"IGCSEGLISS";"S";"0142";"* --------------------------------"
"IMISSJ";"S";"0134";"**  > badgeage theorique entree 2"
"IMISSJ";"S";"0135";"** pour ne pas declencher l'anomalie"
"IMISSJ";"S";"0136";"** absent apres-midi"
"IMISSJ";"S";"0137";"               SI LOCA_PRESA = 1"
"IMISSJ";"S";"0138";"                  SI LOCA_RETMIS > PROF_PTTHEO3"
"IMISSJ";"S";"0139";"                     HJOU_IJQPRESBA2 = 2"
"IMISSJ";"S";"0140";"                  FINSI"
"IMISSJ";"S";"0141";"               FINSI"
"IMISSJ";"S";"0142";"               FAIRE CALMISS"
"IMISSJ";"S";"0143";"            FINSI"
"IMISSJ";"S";"0144";"* si retour mission sans depart dans la m?me journe"
"IMISSJ";"S";"0145";"            SI LOCA_IMPUT = "" """
"IMISSJ";"S";"0146";"* calcul de la duree par rapport ? la borne de"
"IMISSJ";"S";"0147";"* debut du profil"
"IMISSJ";"S";"0148";"* Attention calcul systematique du temps mission"
"IMISSJ";"S";"0149";"* entre le premier mouv. et l'heure de debut missio"
"IMISSJ";"S";"0150";"* du profil, ce temps est stocké dans HJMISSBL"
"IMISSJ";"S";"0151";"* Ce compteur est utilisé pour calculé la mission sur"
"IMISSJ";"S";"0152";"* un depart fait la veille"
"IMISSJ";"S";"0153";"               SI LOCA_RETMIS = 0"
"IMISSJ";"S";"0154";"                  SI HJOU_INMISS = ""2"""
"IMISSJ";"S";"0155";"                  OU HJOU_INMISS = ""3"""
"IMISSJ";"S";"0156";"                     SI PROF_IPIVMISSDV > 0"
"IMISSJ";"S";"0157";"                        LOCA_RETMIS = POIN_HRETRAI"
"IMISSJ";"S";"0158";"                        SI HJOU_IJRF2PRBHS = ""1"""
"IMISSJ";"S";"0159";"                           SI PROF_PTTHEO1 > 0"
"IMISSJ";"S";"0160";"                              SI PROF_PTTHEO1 <= 36.00"
"IMISSJ";"S";"0161";"                                 SI LOCA_RETMIS > PROF_PTTHEO1"
"IMISSJ";"S";"0162";"                                    HJOU_IJQPRESBA1 = 2"
"IMISSJ";"S";"0163";"                                 FINSI"
"IMISSJ";"S";"0164";"                              FINSI"
"IMISSJ";"S";"0165";"                           FINSI"
"IMISSJ";"S";"0166";"** test si on a un retour mission"
"IMISSJ";"S";"0167";"**  > badgeage theorique entree 2"
"IMISSJ";"S";"0168";"** pour ne pas declencher l'anomalie"
"IMISSJ";"S";"0169";"** absent apres-midi"
"IMISSJ";"S";"0170";"                           SI PROF_PTTHEO3 > 0"
"IMISSJ";"S";"0171";"                              SI PROF_PTTHEO3 <= 36.00"
"IMISSJ";"S";"0172";"                                 SI LOCA_RETMIS > PROF_PTTHEO3"
"IMISSJ";"S";"0173";"                                    HJOU_IJQPRESBA2 = 2"
"IMISSJ";"S";"0174";"                                 FINSI"
"IMISSJ";"S";"0175";"                              FINSI"
"IMISSJ";"S";"0176";"                           FINSI"
"IMISSJ";"S";"0177";"                        FINSI"
"IMISSJ";"S";"0178";"                        HJOU_IJRF2PRBHS = ""0"""
"IMISSJ";"S";"0179";"                        LOCA_SORTIE = PROF_IPIVMISSDV"
"IMISSJ";"S";"0180";"                        LOCA_TEST = 1"
"IMISSJ";"S";"0181";"                        FAIRE CALMISS"
"IMISSJ";"S";"0182";"                     SINON"
"IMISSJ";"S";"0183";"                        HJOU_IJRF2PRBHS = ""0"""
"IMISSJ";"S";"0184";"                     FINSI"
"IMISSJ";"S";"0185";"                  FINSI"
"IMISSJ";"S";"0186";"               FINSI"
"IMISSJ";"S";"0187";"            FINSI"
"IMISSJ";"S";"0188";"         FINSI"
"IMISSJ";"S";"0189";"      FINPOUR"
"IMISSJ";"S";"0190";"* depart mission sans retour dans la meme journne"
"IMISSJ";"S";"0191";"      SI LOCA_IMPUT = ""MISS"""
"IMISSJ";"S";"0192";"         SI LOCA_PTMISS = 1"
"IMISSJ";"S";"0193";"            SI LOCA_SORTIE <= LOCA_DEJDEB"
"IMISSJ";"S";"0194";"               LOCA_DURDEJ = PROF_IPIGPAMMIS"
"IMISSJ";"S";"0195";"               HJOU_IJQFMISPDJ = 1"
"IMISSJ";"S";"0196";"* ce compteur est utilis? dans la regle REPAS"
"IMISSJ";"S";"0197";"* pour ne pas decompter de pause d?jeuner sur"
"IMISSJ";"S";"0198";"* un depart mission fait avant la borne de debut"
"IMISSJ";"S";"0199";"* dejeuner et sans retour dans la journee"
"IMISSJ";"S";"0200";"            FINSI"
"IMISSJ";"S";"0201";"* complement par rapport ? la borne de fin mission du"
"IMISSJ";"S";"0202";"* profil"
"IMISSJ";"S";"0203";"            SI PROF_IPIGMISSTH <> ""1"""
"IMISSJ";"S";"0204";"               SI PROF_IPIVHFISRM > 0"
"IMISSJ";"S";"0205";"                  SI LOCA_SORTIE < PROF_IPIVHFISRM"
"IMISSJ";"S";"0206";"*ecretage si depart mission < borne debut mission"
"IMISSJ";"S";"0207";"* autorisee"
"IMISSJ";"S";"0208";"                     SI LOCA_SORTIE < PROF_IPIHDPRBHS"
"IMISSJ";"S";"0209";"                        LOCA_INF = LOCA_SORTIE"
"IMISSJ";"S";"0210";"                        LOCA_SUP = PROF_IPIHDPRBHS"
"IMISSJ";"S";"0211";"* calcul de la valeur ecretee"
"IMISSJ";"S";"0212";"                        SI LOCA_SUP > LOCA_INF"
"IMISSJ";"S";"0213";"                           LOCA_DIF = LOCA_SUP - LOCA_INF"
"IMISSJ";"S";"0214";"                        FINSI"
"IMISSJ";"S";"0215";"                        LOCA_SORTIE = PROF_IPIHDPRBHS"
"IMISSJ";"S";"0216";"                     FINSI"
"IMISSJ";"S";"0217";"* calcul de la duree mission"
"IMISSJ";"S";"0218";"                     LOCA_DUREE = PROF_IPIVHFISRM - LOCA_SORTIE"
"IMISSJ";"S";"0219";"                     LOCA_MISS = LOCA_MISS + LOCA_DUREE"
"IMISSJ";"S";"0220";"                  FINSI"
"IMISSJ";"S";"0221";"               FINSI"
"IMISSJ";"S";"0222";"            FINSI"
"IMISSJ";"S";"0223";"* complement par rapport ? la theorie"
"IMISSJ";"S";"0224";"            SI PROF_IPIGMISSTH = ""1"""
"IMISSJ";"S";"0225";"               LOCA_MISS = 0"
"IMISSJ";"S";"0226";"               LOCA_DURDEJ = 0"
"IMISSJ";"S";"0227";"* initialisation du compteur INMISSBA"
"IMISSJ";"S";"0228";"* pour calculer le complement dans la regle"
"IMISSJ";"S";"0229";"* MOTMISS par rapport aux autres motifs"
"IMISSJ";"S";"0230";"               HJOU_IJQFMISBAD = 1"
"IMISSJ";"S";"0231";"            FINSI"
"IMISSJ";"S";"0233";"         SI HJOU_INMISS = ""1"""
"IMISSJ";"S";"0234";"            HJOU_IJRF2PRBHS = ""0"""
"IMISSJ";"S";"0235";"         FINSI"
"IMISSJ";"S";"0236";"      FINSI"
"IMISSJ";"S";"0237";"      LOCA_MISS = LOCA_MISS - LOCA_DURDEJ"
"IMISSJ";"S";"0238";"      SI LOCA_MISS > 0"
"IMISSJ";"S";"0239";"         SI LOCA_TEST = 0"
"IMISSJ";"S";"0240";"            HJOU_IJQMISBADG = LOCA_MISS"
"IMISSJ";"S";"0241";"         FINSI"
"IMISSJ";"S";"0242";"      FINSI"
"IMISSJ";"S";"0243";"      SI LOCA_MISSL > 0"
"IMISSJ";"S";"0244";"         HJOU_IJQMISSRET = LOCA_MISSL"
"IMISSJ";"S";"0245";"      FINSI"
"IMISSJ";"S";"0246";"   FINSI"
"IMISSJ";"S";"0247";"FINSI"
"IMISSJ";"S";"0248";"FIN"
"IMISSJ";"S";"0249";"***********************************************************"
"IMISSJ";"S";"0250";"*** Procedure CALMISS"
"IMISSJ";"S";"0251";"***********************************************************"
"IMISSJ";"S";"0252";"PROC CALMISS"
"IMISSJ";"S";"0253";"* retour mission apres l'heure autorisee"
"IMISSJ";"S";"0254";"   SI LOCA_RETMIS > PROF_IPIHFPRBHS"
"IMISSJ";"S";"0255";"      LOCA_INF = PROF_IPIHFPRBHS"
"IMISSJ";"S";"0256";"      SI LOCA_SORTIE > PROF_IPIHFPRBHS"
"IMISSJ";"S";"0257";"         LOCA_INF = LOCA_SORTIE"
"IMISSJ";"S";"0258";"      FINSI"
"IMISSJ";"S";"0259";"      LOCA_SUP = LOCA_RETMIS"
"IMISSJ";"S";"0260";"      LOCA_DIF = 0"
"IMISSJ";"S";"0261";"      SI LOCA_SUP > LOCA_INF"
"IMISSJ";"S";"0262";"         LOCA_DIF = LOCA_SUP - LOCA_INF"
"IMISSJ";"S";"0263";"      FINSI"
"IMISSJ";"S";"0264";"      LOCA_RETMIS = PROF_IPIHFPRBHS"
"IMISSJ";"S";"0265";"   FINSI"
"IMISSJ";"S";"0266";"* depart mission avant l'heure autorisee"
"IMISSJ";"S";"0267";"   SI LOCA_SORTIE < PROF_IPIHDPRBHS"
"IMISSJ";"S";"0268";"      LOCA_INF = LOCA_SORTIE"
"IMISSJ";"S";"0269";"      LOCA_SUP = PROF_IPIHDPRBHS"
"IMISSJ";"S";"0270";"      SI LOCA_RETMIS < PROF_IPIHDPRBHS"
"IMISSJ";"S";"0271";"         LOCA_SUP = LOCA_RETMIS"
"IMISSJ";"S";"0272";"      FINSI"
"IMISSJ";"S";"0273";"      SI LOCA_SUP > LOCA_INF"
"IMISSJ";"S";"0274";"         LOCA_DIF = LOCA_SUP - LOCA_INF"
"IMISSJ";"S";"0275";"      FINSI"
"IMISSJ";"S";"0276";"      LOCA_SORTIE = PROF_IPIHDPRBHS"
"IMISSJ";"S";"0277";"   FINSI"
"IMISSJ";"S";"0278";"** 02/07/2013 anomalie dans le cas ou le depart et le retour"
"IMISSJ";"S";"0279";"** sont faits apres l'heure de fin mission autorisée"
"IMISSJ";"S";"0280";"   SI LOCA_SORTIE > PROF_IPIHFPRBHS"
"IMISSJ";"S";"0281";"      ANOMALIE 181"
"IMISSJ";"S";"0282";"   FINSI"
"IMISSJ";"S";"0283";"*"
"IMISSJ";"S";"0284";"*"
"IMISSJ";"S";"0285";"   LOCA_DUREE = 0"
"IMISSJ";"S";"0286";"   SI LOCA_RETMIS > LOCA_SORTIE"
"IMISSJ";"S";"0287";"      LOCA_DUREE = LOCA_RETMIS - LOCA_SORTIE"
"IMISSJ";"S";"0288";"   FINSI"
"IMISSJ";"S";"0289";"   SI LOCA_RETMIS < LOCA_DEJFIN"
"IMISSJ";"S";"0290";"      SI LOCA_RETMIS > LOCA_DEJDEB"
"IMISSJ";"S";"0291";"         TEMP_RETOUR = LOCA_RETMIS"
"IMISSJ";"S";"0292";"         SI LOCA_TEST = 0"
"IMISSJ";"S";"0293";"            TEMP_TEMISS = ""2"""
"IMISSJ";"S";"0294";"         FINSI"
"IMISSJ";"S";"0295";"      FINSI"
"IMISSJ";"S";"0296";"   FINSI"
"IMISSJ";"S";"0297";"* le repas est decompte de la mission dans le cas"
"IMISSJ";"S";"0298";"* ou le depart est fait avant la borne debut dejeuner"
"IMISSJ";"S";"0299";"* et le retour apres la borne fin dejeuner"
"IMISSJ";"S";"0300";"   SI LOCA_RETMIS >= LOCA_DEJFIN"
"IMISSJ";"S";"0301";"      SI LOCA_SORTIE <= LOCA_DEJDEB"
"IMISSJ";"S";"0302";"         SI LOCA_TEST = 0"
"IMISSJ";"S";"0303";"            LOCA_DURDEJ = PROF_IPIGPAMMIS"
"IMISSJ";"S";"0304";"         SINON"
"IMISSJ";"S";"0305";"            LOCA_DURDEJL = PROF_IPIGPAMMIS"
"IMISSJ";"S";"0306";"         FINSI"
"IMISSJ";"S";"0307";"         HJOU_IJQFMISPDJ = 1"
"IMISSJ";"S";"0308";"* ce compteur est utilisé dans la regle REPAS"
"IMISSJ";"S";"0309";"* pour ne pas decompter de pause déjeuner sur"
"IMISSJ";"S";"0310";"* La presence badgee puisqu'elle est decomptee de la mission"
"IMISSJ";"S";"0311";"      FINSI"
"IMISSJ";"S";"0312";"   FINSI"
"IMISSJ";"S";"0313";"   SI LOCA_TEST = 0"
"IMISSJ";"S";"0314";"      LOCA_MISS = LOCA_MISS + LOCA_DUREE"
"IMISSJ";"S";"0315";"   SINON"
"IMISSJ";"S";"0316";"      LOCA_MISSL = LOCA_DUREE"
"IMISSJ";"S";"0317";"      LOCA_MISSL = LOCA_MISSL - LOCA_DURDEJL"
"IMISSJ";"S";"0318";"   FINSI"
"IMISSJ";"S";"0319";"FINPROC"
"IMISSL";"S";"0086";"* on ne calcul du temps mission sur le retour"
"IMISSL";"S";"0087";"* uniquement dans le cas ou PROF_IPIVMISSDV > 0"
"IMISSL";"S";"0088";"                  SI PROF_IPIVMISSDV > 0"
"IMISSL";"S";"0089";"                     LOCA_RETMIS = POIN_HRETRAI"
"IMISSL";"S";"0090";"                     HJOU_IJRF2PBHSL = ""0"""
"IMISSL";"S";"0091";"                     LOCA_SORTIE = PROF_IPIVMISSDV"
"IMISSL";"S";"0092";"                     FAIRE CALMISS"
"IMISSL";"S";"0093";"                  SINON"
"IMISSL";"S";"0094";"                     HJOU_IJRF2PBHSL = ""0"""
"IMISSL";"S";"0095";"                  FINSI"
"IMISSL";"S";"0096";"               FINSI"
"IMISSL";"S";"0097";"            SINON"
"IMISSL";"S";"0098";"* il y a un retour dans la journee"
"IMISSL";"S";"0099";"               ANOMALIE 143"
"IMISSL";"S";"0100";"               HJOU_IJRF2PBHSL = ""0"""
"IMISSL";"S";"0101";"            FINSI"
"IMISSL";"S";"0102";"         FINSI"
"IMISSL";"S";"0103";"      FINPOUR"
"IMISSL";"S";"0104";"      LOCA_MISSL = LOCA_MISSL - LOCA_DURDEJ"
"IMISSL";"S";"0105";"      SI LOCA_MISSL > 0"
